//******************************************************************************
// 文　ゴーストテンプレート
// yaya.txt (設定ファイル)
// original written by umeici.
// change by yaya develop team.
//******************************************************************************

//------------------------------------------------------------------------------
//設定ファイルの文字コード（最初の最初）
//------------------------------------------------------------------------------
charset.setting, UTF-8 //この設定ファイルの文字コード

//------------------------------------------------------------------------------
//システム辞書
//------------------------------------------------------------------------------
include, system_config.txt		// YAYA:設定辞書。必ず最初に指定すること。

//------------------------------------------------------------------------------
//文字コード設定
//------------------------------------------------------------------------------
charset.dic, UTF-8 // 辞書
charset.output, UTF-8 // SHIORIのRequestでの入出力
charset.file, UTF-8 // ファイル
charset.save, UTF-8 // セーブデータ
charset.save.old, UTF-8 // 文字コード指定のない旧セーブデータ形式の復帰時
charset.extension, UTF-8 // SAORI入出力

//------------------------------------------------------------------------------
//言語
//------------------------------------------------------------------------------
messagetxt, messagetxt/japanese.txt	// ログに記録されるエラーメッセージ類の言語ファイル

//------------------------------------------------------------------------------
//辞書
//------------------------------------------------------------------------------
dic, template/yaya_event.txt
dic, template/yaya_notify.txt
dic, template/yaya_resource.txt
dic, template/yaya_aitalk.txt
dic, template/yaya_bootend.txt
dic, template/yaya_communicate.txt
dic, template/yaya_diary.txt
dic, template/yaya_dressup.txt
dic, template/yaya_menu.txt
dic, template/yaya_mouse.txt
dic, template/yaya_tmpl_util.txt
dic, template/yaya_word.txt
dic, template/yaya_incode.txt
dic, ex/yaya_property.txt			// OnGetProperty等対応
dic, ex/yaya_mgl.txt				// マギルトリエ - バーチャルバトル等対応
dic, ex/yaya_kanade.txt				// 奏でる日常の音色 - お茶会 対応

//------------------------------------------------------------------------------
//セーブファイル暗号化
// onにするとセーブファイルを暗号化します。
// 【注意】一度onにするとoffにしてもセーブファイルを削除するまで
// 暗号化のままになります！
//------------------------------------------------------------------------------
// save.encode,on

//------------------------------------------------------------------------------
//セーブデータ出力 ON/OFF
//------------------------------------------------------------------------------
save.auto, on
